n_a,n_b,pair_count,pair_pct
1,2,1307,0.354489
1,3,1309,0.355031
1,4,1320,0.358015
1,5,1299,0.352319
1,6,1265,0.343097
1,7,1275,0.34581
1,8,1248,0.338487
1,9,1297,0.351777
1,10,1368,0.371033
1,11,1338,0.362897
1,12,1307,0.354489
1,13,1336,0.362354
1,14,1315,0.356659
1,15,1327,0.359913
1,16,1228,0.333062
1,17,1289,0.349607
1,18,1295,0.351234
1,19,1298,0.352048
1,20,1351,0.366423
1,21,1278,0.346623
1,22,1291,0.350149
1,23,1280,0.347166
1,24,1330,0.360727
1,25,1339,0.363168
2,3,1282,0.347708
2,4,1320,0.358015
2,5,1289,0.349607
2,6,1266,0.343369
2,7,1285,0.348522
2,8,1251,0.3393
2,9,1289,0.349607
2,10,1339,0.363168
2,11,1319,0.357743
2,12,1285,0.348522
2,13,1292,0.35042
2,14,1311,0.355574
2,15,1287,0.349064
2,16,1218,0.33035
2,17,1259,0.34147
2,18,1283,0.347979
2,19,1256,0.340656
2,20,1337,0.362625
2,21,1258,0.341199
2,22,1289,0.349607
2,23,1278,0.346623
2,24,1305,0.353946
2,25,1349,0.36588
3,4,1318,0.357472
3,5,1300,0.35259
3,6,1288,0.349336
3,7,1280,0.347166
3,8,1231,0.333876
3,9,1296,0.351505
3,10,1328,0.360184
3,11,1329,0.360456
3,12,1258,0.341199
3,13,1315,0.356659
3,14,1298,0.352048
3,15,1317,0.357201
3,16,1218,0.33035
3,17,1266,0.343369
3,18,1282,0.347708
3,19,1291,0.350149
3,20,1339,0.363168
3,21,1268,0.343911
3,22,1315,0.356659
3,23,1272,0.344996
3,24,1312,0.355845
3,25,1354,0.367236
4,5,1290,0.349878
4,6,1295,0.351234
4,7,1240,0.336317
4,8,1257,0.340928
4,9,1314,0.356387
4,10,1344,0.364524
4,11,1354,0.367236
4,12,1314,0.356387
4,13,1326,0.359642
4,14,1295,0.351234
4,15,1275,0.34581
4,16,1234,0.334689
4,17,1261,0.342012
4,18,1264,0.342826
4,19,1317,0.357201
4,20,1345,0.364795
4,21,1302,0.353133
4,22,1315,0.356659
4,23,1285,0.348522
4,24,1335,0.362083
4,25,1342,0.363982
5,6,1254,0.340114
5,7,1273,0.345267
5,8,1261,0.342012
5,9,1257,0.340928
5,10,1342,0.363982
5,11,1336,0.362354
5,12,1262,0.342284
5,13,1317,0.357201
5,14,1307,0.354489
5,15,1278,0.346623
5,16,1238,0.335774
5,17,1239,0.336046
5,18,1280,0.347166
5,19,1280,0.347166
5,20,1351,0.366423
5,21,1307,0.354489
5,22,1271,0.344725
5,23,1264,0.342826
5,24,1320,0.358015
5,25,1339,0.363168
6,7,1229,0.333333
6,8,1198,0.324925
6,9,1277,0.346352
6,10,1302,0.353133
6,11,1264,0.342826
6,12,1277,0.346352
6,13,1281,0.347437
6,14,1260,0.341741
6,15,1250,0.339029
6,16,1198,0.324925
6,17,1269,0.344182
6,18,1262,0.342284
6,19,1266,0.343369
6,20,1313,0.356116
6,21,1239,0.336046
6,22,1257,0.340928
6,23,1223,0.331706
6,24,1292,0.35042
6,25,1313,0.356116
7,8,1238,0.335774
7,9,1256,0.340656
7,10,1327,0.359913
7,11,1311,0.355574
7,12,1265,0.343097
7,13,1274,0.345538
7,14,1300,0.35259
7,15,1247,0.338215
7,16,1230,0.333605
7,17,1254,0.340114
7,18,1280,0.347166
7,19,1250,0.339029
7,20,1337,0.362625
7,21,1242,0.336859
7,22,1276,0.346081
7,23,1239,0.336046
7,24,1297,0.351777
7,25,1301,0.352861
8,9,1221,0.331164
8,10,1306,0.354218
8,11,1306,0.354218
8,12,1233,0.334418
8,13,1262,0.342284
8,14,1264,0.342826
8,15,1240,0.336317
8,16,1191,0.323027
8,17,1211,0.328451
8,18,1240,0.336317
8,19,1217,0.330079
8,20,1299,0.352319
8,21,1224,0.331977
8,22,1254,0.340114
8,23,1208,0.327638
8,24,1252,0.339571
8,25,1306,0.354218
9,10,1368,0.371033
9,11,1290,0.349878
9,12,1290,0.349878
9,13,1312,0.355845
9,14,1296,0.351505
9,15,1269,0.344182
9,16,1209,0.327909
9,17,1266,0.343369
9,18,1253,0.339843
9,19,1295,0.351234
9,20,1349,0.36588
9,21,1266,0.343369
9,22,1255,0.340385
9,23,1238,0.335774
9,24,1262,0.342284
9,25,1333,0.361541
10,11,1379,0.374017
10,12,1364,0.369948
10,13,1346,0.365066
10,14,1361,0.369135
10,15,1327,0.359913
10,16,1291,0.350149
10,17,1315,0.356659
10,18,1338,0.362897
10,19,1340,0.363439
10,20,1398,0.37917
10,21,1313,0.356116
10,22,1302,0.353133
10,23,1317,0.357201
10,24,1366,0.370491
10,25,1405,0.381069
11,12,1315,0.356659
11,13,1342,0.363982
11,14,1335,0.362083
11,15,1322,0.358557
11,16,1245,0.337673
11,17,1289,0.349607
11,18,1319,0.357743
11,19,1318,0.357472
11,20,1408,0.381882
11,21,1310,0.355302
11,22,1329,0.360456
11,23,1320,0.358015
11,24,1342,0.363982
11,25,1360,0.368864
12,13,1300,0.35259
12,14,1290,0.349878
12,15,1285,0.348522
12,16,1234,0.334689
12,17,1283,0.347979
12,18,1297,0.351777
12,19,1285,0.348522
12,20,1358,0.368321
12,21,1286,0.348793
12,22,1305,0.353946
12,23,1267,0.34364
12,24,1315,0.356659
12,25,1363,0.369677
13,14,1290,0.349878
13,15,1306,0.354218
13,16,1251,0.3393
13,17,1279,0.346894
13,18,1320,0.358015
13,19,1294,0.350963
13,20,1393,0.377814
13,21,1303,0.353404
13,22,1319,0.357743
13,23,1283,0.347979
13,24,1332,0.361269
13,25,1343,0.364253
14,15,1321,0.358286
14,16,1243,0.33713
14,17,1273,0.345267
14,18,1251,0.3393
14,19,1278,0.346623
14,20,1377,0.373474
14,21,1277,0.346352
14,22,1307,0.354489
14,23,1275,0.34581
14,24,1316,0.35693
14,25,1338,0.362897
15,16,1209,0.327909
15,17,1250,0.339029
15,18,1256,0.340656
15,19,1284,0.348251
15,20,1340,0.363439
15,21,1283,0.347979
15,22,1289,0.349607
15,23,1242,0.336859
15,24,1299,0.352319
15,25,1311,0.355574
16,17,1174,0.318416
16,18,1214,0.329265
16,19,1234,0.334689
16,20,1281,0.347437
16,21,1242,0.336859
16,22,1225,0.332248
16,23,1211,0.328451
16,24,1236,0.335232
16,25,1272,0.344996
17,18,1255,0.340385
17,19,1251,0.3393
17,20,1302,0.353133
17,21,1272,0.344996
17,22,1254,0.340114
17,23,1222,0.331435
17,24,1268,0.343911
17,25,1309,0.355031
18,19,1271,0.344725
18,20,1356,0.367779
18,21,1265,0.343097
18,22,1279,0.346894
18,23,1226,0.33252
18,24,1297,0.351777
18,25,1333,0.361541
19,20,1342,0.363982
19,21,1285,0.348522
19,22,1259,0.34147
19,23,1245,0.337673
19,24,1289,0.349607
19,25,1327,0.359913
20,21,1339,0.363168
20,22,1317,0.357201
20,23,1315,0.356659
20,24,1347,0.365338
20,25,1390,0.377
21,22,1276,0.346081
21,23,1224,0.331977
21,24,1288,0.349336
21,25,1313,0.356116
22,23,1238,0.335774
22,24,1318,0.357472
22,25,1330,0.360727
23,24,1281,0.347437
23,25,1315,0.356659
24,25,1361,0.369135
